Singular Value,APPLE_FRAME,AURORA_BOREALIS,BARN,BEACH,BOAT,BRIDGE,BUILDING,BUSHES,CABIN,CACTUS,CIRCLE_FRAME,CIRRUS,CLIFF,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,DIANE_ANDRE,DOCK,DOUBLE_OVAL_FRAME,FARM,FENCE,FIRE,FLORIDA_FRAME,FLOWERS,FOG,FRAMED,GRASS,GUEST,HALF_CIRCLE_FRAME,HALF_OVAL_FRAME,HILLS,LAKE,LAKES,LIGHTHOUSE,MILL,MOON,MOUNTAIN,MOUNTAINS,NIGHT,OCEAN,OVAL_FRAME,PALM_TREES,PATH,PERSON,PORTRAIT,RECTANGLE_3D_FRAME,RECTANGULAR_FRAME,RIVER,ROCKS,SEASHELL_FRAME,SNOW,SNOWY_MOUNTAIN,SPLIT_FRAME,STEVE_ROSS,STRUCTURE,SUN,TOMB_FRAME,TREE,TREES,TRIPLE_FRAME,WATERFALL,WAVES,WINDMILL,WINDOW_FRAME,WINTER,WOOD_FRAMED
38.719845,-0.001081,0.003405,-0.003144,0.001049,-0.006305,0.001993,-0.003181,0.007912,-0.000380,0.006515,-0.006138,0.006189,-0.002275,0.000051,-0.000765,0.010230,-0.002746,0.007272,-0.016247,0.010642,-0.006306,0.012318,-0.011716,-0.020996,0.000987,0.008764,-0.051702,0.039877,0.108074,-0.047294,-0.004746,-0.053352,0.015524,0.030002,-0.024165,-0.049152,-0.122758,0.069480,0.001579,0.044551,-0.133857,-0.008304,-0.137379,-0.577661,0.248947,0.000524,0.001450,0.000985,0.002454,0.003132,0.011991,-0.011921,-0.021164,-0.003366,-0.024681,-0.002217,-0.015216,-0.004939,-0.019849,-0.012213,-0.003813,-0.000844,-0.000458,0.128656,0.000000,0.000000,0.707107
15.615766,-0.002886,-0.002155,-0.015080,0.006753,0.000818,0.002303,-0.006768,-0.006529,0.010553,0.000617,0.003942,0.021383,-0.001501,0.011179,-0.003990,0.006120,-0.006876,0.019548,0.025995,-0.018734,-0.009211,0.003870,-0.026350,0.006328,0.019773,0.027507,0.161183,-0.038383,0.012432,-0.036746,-0.009231,-0.049041,-0.027301,0.107463,-0.068912,-0.130743,-0.070384,-0.045094,-0.526861,0.160508,0.051854,-0.035613,-0.077600,0.042016,-0.018334,-0.657395,-0.004838,0.012864,0.001509,0.034566,-0.046048,-0.000180,0.033661,0.013848,-0.085672,0.002683,-0.127768,-0.128622,-0.255868,0.173078,0.043078,0.180498,-0.018520,0.001064,0.000000,0.000000,0.000000
14.041333,-0.018511,0.055305,-0.044429,0.057405,-0.004841,-0.051179,0.049860,-0.017368,0.006592,-0.009281,0.010363,-0.131795,-0.083018,-0.059051,0.175619,0.177689,0.043544,-0.205283,-0.407302,0.122568,-0.067841,0.159020,-0.008897,-0.197593,0.084747,0.016568,0.088378,-0.081789,-0.534216,0.118997,0.052428,-0.184572,0.009541,0.060049,-0.004704,-0.144741,-0.366258,0.124842,0.005896,0.136164,-0.005893,-0.012966,-0.102608,0.067407,0.020737,0.062465,0.005273,-0.007210,0.002479,-0.015773,0.017191,-0.021640,-0.003273,0.017886,0.014026,0.003024,-0.000804,0.007907,0.144522,-0.023675,0.062000,0.052970,-0.028874,0.000845,0.000000,-0.000000,-0.000000
13.202227,-0.009700,-0.004088,0.178919,0.214519,0.007935,0.029649,-0.120031,0.081785,0.073928,0.028178,0.274538,0.009599,0.048544,0.079284,-0.048333,0.149802,0.056281,0.076377,0.007266,-0.058238,-0.023578,0.102424,0.128637,0.105154,-0.100669,-0.045354,-0.177673,0.062489,-0.134361,0.013054,-0.134058,-0.063968,-0.026051,0.440706,-0.284652,-0.467243,0.315699,0.051664,0.040879,-0.106604,0.067954,-0.012718,0.047907,-0.039929,-0.036362,0.073282,0.000107,0.001852,0.001729,-0.005550,-0.004593,-0.002806,-0.000456,-0.006378,0.017514,0.001791,0.006631,0.005319,-0.016950,-0.062680,-0.021701,0.122399,-0.022323,0.000316,-0.000000,0.000000,0.000000
11.388731,-0.001382,0.002749,0.007262,0.012528,-0.008208,-0.004133,-0.001760,0.014364,0.000671,-0.012295,-0.001494,0.006680,0.005759,0.007254,-0.013979,0.006442,-0.010971,-0.019265,-0.020176,-0.005703,-0.024312,0.023803,0.048114,-0.020689,0.000844,-0.023583,0.001187,-0.005133,0.069112,0.040843,0.003133,0.051852,-0.064373,0.054638,0.023471,0.036887,0.283063,-0.063100,0.103343,0.717110,-0.003399,-0.016814,-0.249261,0.072341,0.056187,0.059506,-0.000951,-0.006014,0.001092,-0.010517,0.026558,-0.002631,-0.011131,0.049461,-0.027335,-0.014467,0.043129,0.082497,0.052882,-0.013459,0.078303,0.082036,0.512914,0.001562,-0.000000,-0.000000,-0.000000
9.603190,-0.008133,0.025791,-0.018105,0.004838,0.002595,-0.006588,-0.020068,0.012868,-0.019177,0.051928,-0.006321,-0.005140,-0.038109,0.001609,0.025291,0.034516,0.022333,0.023751,-0.058666,0.058027,-0.067879,0.098364,-0.026194,-0.051061,-0.005855,0.057720,-0.190571,0.190385,0.529550,-0.270789,-0.161054,0.140685,0.054945,0.031217,-0.110592,-0.286722,-0.497632,0.091088,0.045629,0.113570,0.060163,-0.000984,-0.072714,0.285663,-0.042762,0.053215,0.003257,0.001840,0.003041,-0.003183,0.009972,0.003367,0.016067,0.016382,0.020435,0.007357,0.026074,0.057846,0.121208,-0.006832,0.053705,0.050042,-0.034665,-0.002759,-0.000000,-0.000000,0.000000
9.131372,-0.001081,0.003405,-0.003144,0.001049,-0.006305,0.001993,-0.003181,0.007912,-0.000380,0.006515,-0.006138,0.006189,-0.002275,0.000051,-0.000765,0.010230,-0.002746,0.007272,-0.016247,0.010642,-0.006306,0.012318,-0.011716,-0.020996,0.000987,0.008764,-0.051702,0.039877,0.108074,-0.047294,-0.004746,-0.053352,0.015524,0.030002,-0.024165,-0.049152,-0.122758,0.069480,0.001579,0.044551,-0.133857,-0.008304,-0.137379,-0.577661,0.248947,0.000524,0.001450,0.000985,0.002454,0.003132,0.011991,-0.011921,-0.021164,-0.003366,-0.024681,-0.002217,-0.015216,-0.004939,-0.019849,-0.012213,-0.003813,-0.000844,-0.000458,0.128656,0.000000,-0.000000,-0.707107
8.849622,-0.172567,-0.035716,0.077996,-0.175475,-0.134283,0.400670,0.030761,-0.136102,-0.648873,-0.188345,0.449398,0.053588,0.144871,-0.079910,0.080017,-0.089327,0.040145,-0.121493,-0.040649,0.060018,-0.029396,-0.003404,-0.004654,0.033446,0.040183,0.013367,0.048334,-0.014138,0.013790,-0.025984,-0.019840,0.009115,0.016237,-0.011486,-0.015050,0.002051,-0.006718,-0.009221,0.000485,0.009258,-0.001663,-0.009669,0.001654,-0.008166,-0.002385,0.000150,0.001414,0.000991,-0.000744,0.010210,0.007047,-0.006201,0.003623,0.006923,-0.001785,0.010727,-0.007913,0.009555,-0.001085,0.001070,0.001189,-0.008346,-0.001655,0.001739,-0.000000,0.000000,0.000000
8.820639,-0.096897,0.069047,-0.257753,0.209739,0.052548,-0.320467,-0.093109,-0.024351,-0.294757,0.134548,0.044909,0.278576,0.126402,0.126204,-0.217896,-0.171285,-0.081033,0.096735,0.340361,-0.069711,0.070946,-0.222796,0.049325,0.190018,0.001090,-0.107855,0.106461,-0.015324,-0.209443,0.092519,0.072697,-0.076763,0.004054,0.031597,-0.071311,-0.089654,-0.290242,0.080395,0.048662,0.108418,-0.022201,-0.002799,-0.075292,0.040765,0.007161,0.061447,-0.000436,-0.000664,0.000003,-0.004402,0.001354,0.003342,0.000672,0.012845,-0.004717,-0.005333,0.022839,0.045310,0.104116,-0.020797,0.052648,0.048648,-0.029340,0.000490,-0.000000,-0.000000,-0.000000
8.027631,-0.001537,-0.006737,0.009929,0.010228,-0.002768,-0.020014,0.020357,0.022334,-0.014643,0.016966,-0.010823,-0.050142,0.008948,-0.024381,0.082850,-0.020498,-0.052584,-0.016256,0.053566,-0.037609,-0.022958,0.020146,0.063533,0.081251,0.060246,0.108740,0.048094,-0.024064,0.040674,-0.077963,-0.044332,-0.042589,0.022108,-0.086191,-0.012052,0.116627,0.179450,0.920528,-0.125417,0.043330,-0.024672,-0.066228,0.067578,0.053882,-0.013528,0.011020,0.008576,0.007559,-0.001548,-0.015338,0.012030,0.003284,0.036437,-0.005084,0.029333,-0.049332,0.013431,0.007258,-0.015935,-0.030154,0.001490,0.017281,0.010115,0.002815,0.000000,0.000000,-0.000000
7.777351,-0.003261,0.004743,-0.005860,0.011990,-0.009846,-0.002264,-0.000992,0.003377,-0.013935,-0.011325,-0.013924,0.026242,0.010862,0.000121,-0.005252,-0.007269,0.001737,-0.012991,0.020872,0.018023,-0.000943,0.007307,-0.016544,0.002993,-0.016727,0.010197,-0.027256,0.039726,0.011516,-0.023069,0.050267,-0.193931,-0.069774,-0.021300,0.035482,0.032515,0.040693,-0.006323,0.074801,-0.047657,0.612432,-0.100824,0.106218,0.174371,0.634530,-0.022594,0.009205,0.004746,0.010162,-0.019076,0.025312,-0.005204,0.033147,-0.006589,-0.021033,-0.019991,-0.049926,-0.023215,-0.031549,-0.009362,0.170339,-0.057943,-0.008754,0.257759,-0.000000,0.000000,0.000000
7.008415,-0.036654,-0.035878,0.036890,0.044376,0.024549,-0.050662,0.120267,0.083653,0.024991,0.085562,-0.064697,-0.197635,0.395322,0.125688,0.185999,-0.063606,-0.038640,0.013979,-0.130575,-0.052278,-0.098838,0.029530,-0.429792,0.382597,0.531416,-0.198239,-0.033124,0.056612,0.047306,0.065496,-0.003969,-0.016079,-0.018312,0.013070,-0.078623,-0.018018,0.027041,-0.048320,0.012536,-0.002366,0.011651,0.001300,-0.001723,-0.006454,-0.007869,0.005042,-0.000679,-0.001894,-0.001237,0.007762,0.000913,0.002893,-0.001636,-0.012797,0.002198,-0.008581,0.003471,0.018034,-0.006999,-0.007148,0.010577,-0.008669,0.004868,0.000196,-0.000000,-0.000000,0.000000
6.779967,-0.005359,0.010797,0.043959,0.047671,0.012016,0.009877,-0.031552,-0.006902,0.024088,0.045950,0.050721,0.020162,-0.006849,0.011748,-0.039184,0.042763,0.004832,-0.008283,0.018821,-0.029896,0.028577,-0.014728,-0.049957,-0.019249,-0.033972,0.036039,0.007043,-0.061403,0.059994,0.368133,-0.583263,-0.295622,0.382141,-0.453390,-0.077444,-0.142648,0.050204,-0.044857,0.011493,0.035590,0.028282,-0.002828,-0.057492,0.000505,-0.012074,-0.060355,-0.003198,-0.000122,0.000959,0.011436,0.004348,0.003551,0.004629,0.004163,-0.001369,-0.018275,-0.012936,0.001123,0.013184,0.001448,-0.041382,-0.108296,0.028564,-0.000327,-0.000000,0.000000,0.000000
6.499667,-0.229941,-0.136907,0.390334,0.476459,-0.016845,-0.071786,0.246169,-0.111426,-0.152991,-0.132464,-0.321053,-0.105072,0.298976,0.062303,0.229440,-0.068647,-0.173969,0.025378,0.024684,0.005224,0.094144,-0.050008,0.130745,-0.186788,-0.221083,0.048913,0.003603,-0.077608,0.035644,-0.066389,-0.012644,-0.011283,-0.001399,-0.017398,0.041554,-0.016659,-0.020802,-0.041201,0.002585,-0.009299,-0.007757,0.007091,-0.006118,0.001181,-0.005887,-0.008654,-0.001181,0.002454,-0.005313,-0.000434,-0.003530,0.001403,-0.001638,0.016255,0.005434,0.018568,-0.006042,-0.011728,0.008256,0.023941,-0.018324,0.007552,-0.003074,-0.000815,-0.000000,0.000000,-0.000000
6.114516,-0.308238,-0.301528,-0.151081,-0.006218,0.281425,-0.012946,-0.429052,-0.111861,-0.064031,-0.123754,-0.150742,-0.218408,-0.006340,0.187865,-0.041769,-0.153452,0.361078,-0.122553,-0.054282,-0.368466,-0.132595,0.167422,-0.081915,-0.015379,-0.137755,0.020743,-0.009219,-0.004504,-0.025844,-0.058714,-0.019969,-0.005242,-0.020711,-0.036437,0.028682,0.009909,0.014781,0.009518,0.005773,-0.005574,0.003900,0.005981,-0.013233,-0.012012,-0.000554,-0.002997,0.006494,0.000047,0.007946,0.001647,0.003502,0.003445,-0.007473,0.010265,-0.002310,-0.009129,0.001133,-0.010013,-0.008663,-0.000687,-0.006761,0.002304,0.002911,-0.001725,0.000000,-0.000000,-0.000000
5.631721,-0.118416,-0.086360,0.280160,0.242548,-0.120809,0.025237,0.177961,-0.225084,-0.111518,-0.110328,-0.216608,0.107842,-0.551511,-0.187424,-0.374427,0.009392,0.122020,-0.087090,-0.039420,-0.050961,-0.076465,-0.013480,-0.158833,0.201868,0.225516,-0.105689,-0.004520,0.091776,-0.008943,0.039797,0.028249,0.044036,0.029061,0.016696,-0.032997,-0.035874,0.014658,0.035998,-0.011612,-0.001584,0.003114,0.001873,0.019378,-0.004645,0.002989,0.002214,0.002795,0.001243,0.001311,0.003251,-0.010981,-0.004763,-0.000372,-0.020300,0.008360,-0.016305,-0.012783,0.021476,-0.002439,-0.009697,0.003010,-0.004470,0.012660,-0.000763,-0.000000,0.000000,0.000000
5.454192,-0.294991,0.494265,-0.010677,-0.028564,-0.274810,0.062604,0.380960,0.093329,0.154292,0.184260,0.068425,0.039616,0.042970,0.117656,-0.053106,-0.227628,0.325933,-0.011741,-0.055052,-0.363736,-0.000025,0.051063,-0.031110,-0.067721,-0.129285,-0.010381,0.007346,-0.006834,-0.059417,-0.146501,-0.047449,-0.027472,-0.037007,-0.045107,0.027962,0.007618,0.004977,0.003694,0.005510,0.003934,0.000726,-0.002967,-0.006917,-0.005716,-0.011366,-0.004992,0.006413,0.001394,0.003724,0.000115,-0.005590,0.007703,-0.015032,0.004728,-0.003525,-0.005936,0.014838,-0.007125,0.004783,-0.003659,-0.002974,0.003261,0.002957,0.000062,-0.000000,-0.000000,0.000000
5.159558,-0.001458,-0.005758,0.002340,0.001089,0.001040,-0.002764,0.004948,-0.000544,0.000781,0.001856,-0.006864,-0.007269,-0.009602,0.002965,-0.008445,0.000907,0.017147,-0.008903,0.010237,0.021645,0.015065,-0.013529,-0.010579,-0.013764,-0.000883,-0.000402,-0.013450,0.006139,0.006591,0.020481,0.018275,0.004589,-0.062737,-0.036184,0.004808,-0.066231,0.018988,0.047676,-0.036558,0.000150,0.209820,-0.028611,-0.078585,-0.166930,-0.314505,0.088311,0.090092,0.009236,0.013341,-0.126069,-0.113507,0.054664,0.002636,0.281894,-0.071898,0.448957,0.141329,-0.050372,-0.153687,0.067780,0.576558,-0.295612,-0.028932,0.003858,-0.000000,0.000000,0.000000
5.038215,-0.000959,0.001674,0.000897,0.005258,-0.007823,-0.001074,0.005078,-0.004111,-0.002275,0.004267,-0.011132,0.008363,-0.002354,0.000547,-0.007162,0.003586,-0.002258,-0.006337,-0.021048,-0.004725,-0.007452,0.022581,0.002839,-0.001977,-0.011238,0.001638,-0.006886,-0.014814,0.051108,0.036387,0.026524,0.039493,-0.018500,0.002127,0.019092,0.020542,0.208016,-0.038972,0.042294,0.458386,0.010364,-0.019119,-0.118117,0.019757,0.010672,0.041896,0.000110,-0.003658,-0.002850,0.002942,0.007571,0.007172,-0.013158,-0.028163,0.030450,-0.041593,-0.048058,0.005640,0.022784,-0.045569,-0.032385,-0.092136,-0.836147,-0.000407,0.000000,-0.000000,0.000000
4.883664,-0.001735,-0.006228,0.001959,0.000475,-0.004257,0.004456,0.000088,0.004812,-0.008345,-0.002942,-0.004215,0.001364,-0.007150,-0.007099,-0.003478,0.001699,-0.002157,-0.001679,-0.004959,0.002892,-0.003876,-0.006786,-0.009368,-0.004459,-0.009490,-0.019648,-0.009806,0.006688,0.017145,0.000920,0.025690,-0.070385,0.007950,0.011472,0.000114,0.006933,0.002348,0.012814,-0.018187,-0.000087,-0.055408,0.002627,0.013515,0.061584,-0.079830,-0.022139,-0.678991,-0.206525,0.275509,-0.045187,0.238319,0.292111,-0.389661,-0.023843,-0.050683,0.083398,0.096778,-0.071684,-0.040844,-0.072647,0.019555,0.001482,-0.004491,0.265986,0.000000,-0.000000,0.000000
4.561689,-0.001054,0.000419,-0.006828,0.003993,0.006074,0.001151,-0.003397,-0.005116,0.002712,-0.004318,0.001822,-0.004877,-0.003263,-0.003887,0.005289,0.015171,0.008839,-0.004015,-0.018827,0.009541,-0.001285,-0.017765,0.001908,0.014186,-0.007048,0.003288,-0.014607,0.017438,0.035081,-0.007135,-0.009006,0.022777,0.000980,-0.013809,0.009597,0.059384,0.143935,-0.032821,-0.058398,-0.080299,0.001283,0.007296,0.133921,-0.103850,-0.000130,-0.342762,-0.002663,0.021134,0.015780,-0.001148,-0.004131,0.066113,-0.036954,0.296186,-0.043120,-0.077413,0.126168,0.202544,0.770474,-0.034876,0.201897,0.128634,-0.056077,0.000958,-0.000000,0.000000,-0.000000
4.322753,-0.025300,0.054279,-0.084176,0.067201,0.024573,-0.071198,-0.004992,-0.029886,0.012739,-0.024801,0.037191,-0.130843,-0.019738,-0.009280,0.101850,0.234641,0.161944,-0.103547,-0.388427,0.046378,0.039225,-0.545981,0.185005,0.460608,-0.283392,-0.080258,0.133155,0.097896,0.084875,-0.124562,-0.030161,-0.019415,-0.009915,-0.073854,-0.049829,0.064864,0.004865,-0.030399,-0.024251,0.011860,-0.001145,0.002199,-0.006997,-0.000371,0.016600,0.011211,0.005469,-0.001747,-0.001830,-0.005863,-0.004870,0.004063,0.011804,-0.005064,-0.017782,0.030095,0.005088,0.016149,-0.041804,-0.001074,-0.029376,-0.013948,0.001002,0.000248,-0.000000,-0.000000,-0.000000
4.060280,-0.001072,0.002395,-0.001059,-0.002044,-0.007592,0.009366,-0.000964,-0.002271,-0.002767,0.001994,0.003775,0.000382,0.004742,0.000155,-0.000732,0.002954,-0.001757,0.008486,-0.001830,0.003217,0.000147,-0.003898,-0.004290,-0.000933,-0.001383,-0.000229,-0.000792,-0.001513,-0.006079,0.006621,-0.000043,0.004889,-0.009520,-0.000527,0.005873,-0.007355,0.010486,0.055681,-0.020308,0.009638,0.092450,0.695535,-0.038831,-0.004011,0.032042,-0.008907,-0.000302,-0.001750,0.000090,-0.002326,0.000320,0.002125,-0.009884,-0.002647,-0.021588,-0.001777,-0.000980,-0.004940,-0.002579,0.004542,-0.000315,-0.005999,-0.004945,-0.001935,0.568315,-0.420735,0.000000
4.024117,-0.000028,-0.000004,0.003367,0.004668,0.000190,0.001331,-0.005498,0.004669,0.003467,0.001082,0.016205,-0.000082,0.002951,0.007627,-0.006888,0.023470,0.009484,0.015627,0.004602,-0.004902,0.001826,0.018593,0.001042,0.009881,-0.001849,0.000202,-0.016789,0.011991,-0.029487,-0.027974,0.054776,0.020258,0.054719,-0.038193,-0.023388,-0.052868,0.035373,0.017277,-0.065857,0.009742,0.029680,-0.015434,0.022757,-0.016735,0.028637,0.128189,0.097103,-0.575888,-0.328509,0.081716,0.081761,0.128209,-0.106461,-0.075448,-0.064831,-0.025806,0.063773,0.104504,0.084421,0.658113,-0.039401,-0.046108,-0.010470,0.000959,0.000000,0.000000,0.000000
3.830470,-0.012482,0.008584,-0.001464,-0.009386,-0.009292,0.005073,-0.024396,0.011879,0.010523,-0.010465,-0.047369,0.034307,-0.031500,0.072738,-0.039707,0.043692,0.124257,-0.059469,0.057413,0.144888,-0.036227,-0.049839,0.100589,0.148830,0.153278,-0.033949,-0.287882,-0.801155,0.006576,-0.316386,-0.100933,-0.068020,0.116703,0.073541,0.096342,0.002976,-0.017338,-0.040914,0.005596,0.011316,-0.054268,0.011994,-0.000322,0.033691,0.048623,-0.005384,0.001241,0.001070,-0.001307,-0.000314,-0.000215,-0.003408,-0.004037,0.013659,-0.001209,0.008617,-0.002990,-0.002193,-0.002257,0.009874,0.057110,-0.031803,-0.002973,-0.000375,0.000000,-0.000000,-0.000000
3.751993,-0.028915,0.019165,-0.023857,-0.002092,0.027642,0.041857,-0.079511,0.048096,-0.002690,-0.045916,-0.015920,-0.083905,-0.066831,-0.023010,-0.074323,-0.167242,-0.104975,-0.001411,-0.182354,-0.022771,0.808705,0.352702,0.168723,0.202571,0.080876,-0.122443,0.086265,-0.003178,0.027713,-0.087730,-0.052764,-0.038767,-0.010248,-0.006120,-0.016756,0.015289,-0.028869,-0.013606,0.005818,0.007818,0.002327,0.004914,-0.010451,0.005285,0.002437,-0.000107,0.001033,0.013159,-0.002722,-0.001651,0.006446,0.005275,-0.016548,-0.010606,-0.024131,0.018822,-0.020875,0.021355,0.014607,0.001150,0.004557,-0.009463,-0.000767,-0.001125,0.000000,0.000000,-0.000000
3.340123,-0.066238,0.048220,-0.017998,0.082814,0.005012,0.099917,-0.090430,0.644635,-0.144707,-0.186573,-0.155795,0.122411,-0.119368,-0.120773,0.084971,-0.020277,-0.002854,-0.057111,0.011672,-0.027864,-0.034332,-0.044947,-0.078760,-0.011364,-0.038579,-0.024041,-0.113774,0.085652,0.128590,-0.013478,0.176588,-0.504404,0.031955,0.073658,-0.010434,0.076978,0.012290,-0.027041,0.002941,0.004364,-0.059276,0.019639,-0.004126,0.027974,-0.047840,-0.003982,-0.000891,-0.003251,-0.002506,-0.001252,-0.002746,0.008362,-0.000508,0.005291,-0.003114,0.003233,0.006653,-0.000643,0.000510,0.016040,0.005994,-0.006078,-0.006765,-0.248090,-0.000000,0.000000,0.000000
3.282922,-0.187161,0.206864,0.221136,-0.231927,-0.071788,-0.561759,-0.138098,-0.072593,0.169641,-0.574292,0.167396,0.153088,0.083783,-0.138583,0.069777,-0.017481,-0.025217,-0.091241,0.036196,0.036578,-0.018514,0.063747,-0.083858,0.033539,0.005650,-0.036131,0.007748,0.024000,0.019527,-0.040675,-0.053785,0.008355,0.010308,0.001654,0.000515,0.017754,0.003227,0.000616,0.002129,-0.007759,-0.010919,0.008134,-0.010167,0.001548,0.001083,-0.007162,-0.001928,0.001689,0.000439,0.007967,0.003609,-0.004950,-0.001559,0.000857,-0.008017,0.006374,0.021068,0.003963,-0.008921,0.004869,0.001321,-0.010414,-0.009670,-0.001899,0.000000,-0.000000,0.000000
2.966310,-0.024815,-0.031440,0.012974,0.008617,-0.064533,0.016490,0.053169,0.047153,0.070879,-0.006130,-0.078714,-0.009702,0.065088,0.200947,-0.035071,-0.012797,0.348386,-0.357535,0.289335,0.491634,0.118860,0.053991,-0.022895,0.109481,0.019212,0.236776,0.023535,0.094004,-0.000775,0.028733,0.049125,-0.064843,-0.250932,-0.162300,0.015585,-0.116672,0.015460,0.001627,-0.003464,0.005168,0.195402,-0.022755,-0.075113,-0.105454,-0.171073,0.017245,-0.003881,-0.006770,0.001642,0.007352,0.010405,0.003513,-0.017557,-0.014687,-0.000920,-0.002258,0.013325,0.019947,0.040654,-0.031650,-0.216771,0.119704,0.008672,-0.001433,0.000000,-0.000000,-0.000000
2.915524,-0.001364,0.001546,-0.001485,0.006516,-0.004437,0.009181,0.007532,0.001511,0.006148,-0.008429,-0.010920,0.006216,-0.006528,-0.012504,0.000861,0.002804,-0.008170,0.004561,0.008370,-0.002554,-0.004686,0.000837,-0.008068,0.008160,-0.003904,-0.006211,-0.013803,0.012766,0.015107,-0.005752,0.020157,-0.071326,0.008877,0.018868,0.020990,0.010672,0.009453,-0.015978,0.002025,-0.013626,-0.070975,0.010053,0.006490,0.042467,-0.146106,0.102476,0.311724,-0.133095,0.296858,0.230104,0.436630,0.093100,0.316892,0.169550,-0.484361,-0.111976,-0.153035,-0.147436,0.005698,-0.064192,0.007726,0.022763,-0.012551,0.266172,0.000000,-0.000000,0.000000
2.813955,-0.001621,-0.004715,0.001895,0.001152,-0.004282,0.005166,-0.002352,0.003724,-0.009544,-0.003929,-0.007641,-0.003346,-0.000244,-0.018339,-0.009536,0.002953,0.002253,0.000079,-0.003776,-0.002477,-0.005534,-0.005942,0.000227,0.002076,0.001758,0.014425,-0.014470,0.008006,0.014185,0.007302,0.029614,-0.070545,0.013512,0.019857,-0.004470,0.007071,-0.005181,-0.021288,-0.004736,0.000638,-0.052736,0.006319,0.000396,0.051775,-0.094125,-0.048261,0.139839,0.379798,-0.623563,-0.198989,0.330617,0.158292,-0.190330,-0.078062,-0.132723,-0.102240,0.278983,-0.144686,-0.033573,-0.085095,0.006225,-0.002644,-0.008050,0.265596,0.000000,-0.000000,0.000000
2.672172,-0.021465,0.022265,0.026163,0.020564,-0.033566,0.024809,-0.049610,0.010514,0.058878,-0.069713,-0.035955,-0.008968,0.064076,0.081259,0.018907,-0.003208,0.202846,-0.045932,0.045607,-0.010819,-0.160653,-0.022612,0.660196,-0.202697,0.435719,-0.393232,0.157316,0.098837,0.152852,0.099316,0.026357,-0.050526,-0.001451,-0.047226,-0.037220,0.018417,-0.019771,-0.011200,-0.009753,-0.042198,0.003080,0.008209,0.024064,-0.002802,0.003407,-0.004901,-0.001149,0.000039,-0.002580,0.000623,-0.000818,-0.001221,0.003729,-0.010110,-0.008347,-0.005642,-0.009868,-0.003839,-0.000829,0.009750,0.003290,-0.022771,-0.025283,0.000178,0.000000,0.000000,0.000000
